AMDDevice: opening 0 with target (11, 0, 0) arch gfx1100
opened device AMD from pid:84825
opened device DISK:/home/ubuntu/models/Qwen3-14B-Q4_K_M.gguf from pid:84825
*** AMD        1 copy    8.38 GB,     AMD <- DISK:/h            arg  2 mem   9.00 GB tm   4814.01ms/  4814.01ms (      0 GFLOPS    2|2      GB/s)
opened device PYTHON from pid:84825
scheduled     2 kernels in    12.91 ms | CACHE MISS 787559d4 |   29292 uops in cache | <frozen runpy>:88
*** AMD     2751 r_40_16_8                                      arg  2 mem  18.27 GB tm      6.48us/  9423.72ms (      4 GFLOPS    3|10     GB/s)
*** AMD     2752 r_8_32_4_4                                     arg  2 mem  18.27 GB tm      6.04us/  9423.73ms (      1 GFLOPS    3|3      GB/s)
*** AMD     2753 E_5_2_2_16_4_4                                 arg  5 mem  18.27 GB tm     13.92us/  9423.74ms (      9 GFLOPS    4|9      GB/s)
*** AMD     2754 r_8_16_8                                       arg  2 mem  18.27 GB tm      6.72us/  9423.75ms (      1 GFLOPS    1|2      GB/s)
*** AMD     2755 r_8_8_16_2_2                                   arg  6 mem  18.27 GB tm      9.60us/  9423.76ms (      5 GFLOPS    4|6      GB/s)
*** AMD     2756 r_40_(start_pos+1)_16_8                        arg  3 mem  18.27 GB tm      7.92us/  9423.77ms (      5 GFLOPS    8|22     GB/s)
*** AMD     2757 r_5_2_4_(start_pos+1)                          arg  2 mem  18.27 GB tm      6.76us/  9423.78ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2758 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.27 GB tm      7.56us/  9423.78ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2759 E_5_(start_pos+1)_2_4                          arg  4 mem  18.27 GB tm      6.36us/  9423.79ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2760 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.27 GB tm      6.64us/  9423.80ms (      3 GFLOPS    9|9      GB/s)
*** AMD     2761 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.27 GB tm     66.04us/  9423.86ms (   2510 GFLOPS  224|1414   GB/s)
*** AMD     2762 r_16_320n1                                     arg  3 mem  18.27 GB tm     12.84us/  9423.87ms (      1 GFLOPS    3|3      GB/s)
*** AMD     2763 E_40_32_4n1                                    arg  5 mem  18.27 GB tm      6.48us/  9423.88ms (      8 GFLOPS   11|12     GB/s)
*** AMD     2764 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.27 GB tm    143.20us/  9424.02ms (   3936 GFLOPS  351|2218   GB/s)
*** AMD     2765 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.27 GB tm    141.28us/  9424.17ms (   3990 GFLOPS  356|2248   GB/s)
*** AMD     2766 E_136_32_4                                     arg  2 mem  18.27 GB tm      7.12us/  9424.17ms (     12 GFLOPS   20|20     GB/s)
*** AMD     2767 E_136_32_4n1                                   arg  3 mem  18.27 GB tm      6.12us/  9424.18ms (      3 GFLOPS   28|28     GB/s)
*** AMD     2768 q6k_gemv_partial_5120_17408_2                  arg  3 mem  18.27 GB tm    349.88us/  9424.53ms (   3216 GFLOPS  209|1037   GB/s)
*** AMD     2769 r_40_32_4_2                                    arg  4 mem  18.27 GB tm      6.60us/  9424.54ms (      2 GFLOPS   16|16     GB/s)
*** AMD     2770 r_16_320                                       arg  2 mem  18.27 GB tm     12.32us/  9424.55ms (      1 GFLOPS    2|2      GB/s)
*** AMD     2771 E_40_32_4                                      arg  4 mem  18.27 GB tm      6.40us/  9424.55ms (      7 GFLOPS    8|9      GB/s)
*** AMD     2772 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.27 GB tm     66.92us/  9424.62ms (   2477 GFLOPS  221|1396   GB/s)
*** AMD     2773 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.27 GB tm     24.92us/  9424.65ms (   1331 GFLOPS  120|750    GB/s)
*** AMD     2774 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.27 GB tm     24.92us/  9424.67ms (   1331 GFLOPS  120|750    GB/s)
*** AMD     2775 r_40_16_8                                      arg  2 mem  18.27 GB tm      6.68us/  9424.68ms (      3 GFLOPS    3|10     GB/s)
*** AMD     2776 r_8_32_4_4                                     arg  2 mem  18.27 GB tm      6.32us/  9424.68ms (      0 GFLOPS    3|3      GB/s)
*** AMD     2777 E_5_2_2_16_4_4                                 arg  5 mem  18.27 GB tm     13.16us/  9424.70ms (      9 GFLOPS    5|10     GB/s)
*** AMD     2778 r_8_16_8                                       arg  2 mem  18.27 GB tm      6.48us/  9424.70ms (      1 GFLOPS    1|2      GB/s)
*** AMD     2779 r_8_8_16_2_4                                   arg  6 mem  18.27 GB tm      8.92us/  9424.71ms (      6 GFLOPS    5|7      GB/s)
*** AMD     2780 r_40_(start_pos+1)_16_8                        arg  3 mem  18.27 GB tm      8.20us/  9424.72ms (      5 GFLOPS    8|21     GB/s)
*** AMD     2781 r_5_2_4_(start_pos+1)                          arg  2 mem  18.27 GB tm      6.84us/  9424.73ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2782 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.27 GB tm      7.60us/  9424.73ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2783 E_5_(start_pos+1)_2_4                          arg  4 mem  18.27 GB tm      6.80us/  9424.74ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2784 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.27 GB tm      7.08us/  9424.75ms (      3 GFLOPS    9|9      GB/s)
*** AMD     2785 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.27 GB tm     66.20us/  9424.81ms (   2504 GFLOPS  224|1411   GB/s)
*** AMD     2786 r_16_320n1                                     arg  3 mem  18.27 GB tm     12.52us/  9424.83ms (      1 GFLOPS    3|3      GB/s)
*** AMD     2787 E_40_32_4n1                                    arg  5 mem  18.27 GB tm      6.48us/  9424.83ms (      8 GFLOPS   11|12     GB/s)
*** AMD     2788 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.27 GB tm    143.76us/  9424.98ms (   3921 GFLOPS  350|2209   GB/s)
*** AMD     2789 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.27 GB tm    142.04us/  9425.12ms (   3968 GFLOPS  354|2236   GB/s)
*** AMD     2790 E_136_32_4                                     arg  2 mem  18.27 GB tm      6.96us/  9425.13ms (     13 GFLOPS   20|20     GB/s)
*** AMD     2791 E_136_32_4n1                                   arg  3 mem  18.27 GB tm      6.08us/  9425.13ms (      3 GFLOPS   29|29     GB/s)
*** AMD     2792 q4k_gemv_partial_5120_17408_2                  arg  3 mem  18.27 GB tm    172.96us/  9425.31ms (   3259 GFLOPS  291|1836   GB/s)
*** AMD     2793 r_40_32_4_2                                    arg  4 mem  18.27 GB tm      6.68us/  9425.31ms (      2 GFLOPS   15|15     GB/s)
*** AMD     2794 r_16_320                                       arg  2 mem  18.27 GB tm     11.92us/  9425.32ms (      1 GFLOPS    2|2      GB/s)
*** AMD     2795 E_40_32_4                                      arg  4 mem  18.27 GB tm      6.48us/  9425.33ms (      7 GFLOPS    8|9      GB/s)
*** AMD     2796 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.27 GB tm     67.80us/  9425.40ms (   2445 GFLOPS  218|1378   GB/s)
*** AMD     2797 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.27 GB tm     25.08us/  9425.42ms (   1322 GFLOPS  119|745    GB/s)
*** AMD     2798 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.27 GB tm     24.24us/  9425.45ms (   1368 GFLOPS  123|771    GB/s)
*** AMD     2799 r_40_16_8                                      arg  2 mem  18.27 GB tm      6.52us/  9425.45ms (      4 GFLOPS    3|10     GB/s)
*** AMD     2800 r_8_32_4_4                                     arg  2 mem  18.27 GB tm      6.00us/  9425.46ms (      1 GFLOPS    3|3      GB/s)
*** AMD     2801 E_5_2_2_16_4_4                                 arg  5 mem  18.27 GB tm     13.28us/  9425.47ms (      9 GFLOPS    5|10     GB/s)
*** AMD     2802 r_8_16_8                                       arg  2 mem  18.27 GB tm      6.56us/  9425.48ms (      1 GFLOPS    1|2      GB/s)
*** AMD     2803 r_8_8_16_2_4                                   arg  6 mem  18.27 GB tm      9.04us/  9425.49ms (      5 GFLOPS    5|7      GB/s)
*** AMD     2804 r_40_(start_pos+1)_16_8                        arg  3 mem  18.27 GB tm      8.08us/  9425.50ms (      5 GFLOPS    8|22     GB/s)
*** AMD     2805 r_5_2_4_(start_pos+1)                          arg  2 mem  18.27 GB tm      6.72us/  9425.50ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2806 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.27 GB tm      7.24us/  9425.51ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2807 E_5_(start_pos+1)_2_4                          arg  4 mem  18.27 GB tm      6.36us/  9425.52ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2808 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.27 GB tm      6.68us/  9425.52ms (      3 GFLOPS    9|9      GB/s)
*** AMD     2809 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.27 GB tm     65.76us/  9425.59ms (   2521 GFLOPS  225|1420   GB/s)
*** AMD     2810 r_16_320n1                                     arg  3 mem  18.27 GB tm     12.96us/  9425.60ms (      1 GFLOPS    3|3      GB/s)
*** AMD     2811 E_40_32_4n1                                    arg  5 mem  18.27 GB tm      6.60us/  9425.61ms (      8 GFLOPS   11|12     GB/s)
*** AMD     2812 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.27 GB tm    143.88us/  9425.75ms (   3918 GFLOPS  349|2207   GB/s)
*** AMD     2813 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.27 GB tm    141.80us/  9425.90ms (   3975 GFLOPS  355|2240   GB/s)
*** AMD     2814 E_136_32_4                                     arg  2 mem  18.27 GB tm      7.08us/  9425.90ms (     12 GFLOPS   20|20     GB/s)
*** AMD     2815 E_136_32_4n1                                   arg  3 mem  18.27 GB tm      6.08us/  9425.91ms (      3 GFLOPS   29|29     GB/s)
*** AMD     2816 q4k_gemv_partial_5120_17408_2                  arg  3 mem  18.27 GB tm    171.56us/  9426.08ms (   3286 GFLOPS  293|1851   GB/s)
*** AMD     2817 r_40_32_4_2                                    arg  4 mem  18.27 GB tm      6.64us/  9426.09ms (      2 GFLOPS   15|15     GB/s)
*** AMD     2818 r_16_320                                       arg  2 mem  18.27 GB tm     11.96us/  9426.10ms (      1 GFLOPS    2|2      GB/s)
*** AMD     2819 E_40_32_4                                      arg  4 mem  18.27 GB tm      6.40us/  9426.11ms (      7 GFLOPS    8|9      GB/s)
*** AMD     2820 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.27 GB tm     67.40us/  9426.17ms (   2460 GFLOPS  220|1386   GB/s)
*** AMD     2821 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.27 GB tm     24.56us/  9426.20ms (   1350 GFLOPS  122|761    GB/s)
*** AMD     2822 q6k_gemv_partial_1024_5120_2                   arg  3 mem  18.27 GB tm     79.84us/  9426.28ms (    829 GFLOPS   54|267    GB/s)
*** AMD     2823 r_40_16_8                                      arg  2 mem  18.27 GB tm      6.48us/  9426.28ms (      4 GFLOPS    3|10     GB/s)
*** AMD     2824 r_8_32_4_4                                     arg  2 mem  18.27 GB tm      5.96us/  9426.29ms (      1 GFLOPS    3|3      GB/s)
*** AMD     2825 E_5_2_2_16_4_4                                 arg  5 mem  18.27 GB tm     13.44us/  9426.30ms (      9 GFLOPS    5|10     GB/s)
*** AMD     2826 r_8_16_8                                       arg  2 mem  18.27 GB tm      6.48us/  9426.31ms (      1 GFLOPS    1|2      GB/s)
*** AMD     2827 r_8_8_16_2_2                                   arg  6 mem  18.27 GB tm      9.12us/  9426.32ms (      5 GFLOPS    4|6      GB/s)
*** AMD     2828 r_40_(start_pos+1)_16_8                        arg  3 mem  18.27 GB tm      7.96us/  9426.33ms (      5 GFLOPS    8|22     GB/s)
*** AMD     2829 r_5_2_4_(start_pos+1)                          arg  2 mem  18.27 GB tm      6.72us/  9426.33ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2830 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.27 GB tm      7.60us/  9426.34ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2831 E_5_(start_pos+1)_2_4                          arg  4 mem  18.27 GB tm      6.80us/  9426.35ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2832 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.27 GB tm      7.16us/  9426.35ms (      3 GFLOPS    9|9      GB/s)
*** AMD     2833 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.27 GB tm     68.28us/  9426.42ms (   2428 GFLOPS  217|1368   GB/s)
*** AMD     2834 r_16_320n1                                     arg  3 mem  18.27 GB tm     13.08us/  9426.44ms (      1 GFLOPS    3|3      GB/s)
*** AMD     2835 E_40_32_4n1                                    arg  5 mem  18.27 GB tm      6.56us/  9426.44ms (      8 GFLOPS   11|12     GB/s)
*** AMD     2836 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.27 GB tm    140.28us/  9426.58ms (   4018 GFLOPS  358|2264   GB/s)
*** AMD     2837 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.27 GB tm    142.40us/  9426.73ms (   3958 GFLOPS  353|2230   GB/s)
*** AMD     2838 E_136_32_4                                     arg  2 mem  18.27 GB tm      7.32us/  9426.73ms (     12 GFLOPS   19|19     GB/s)
*** AMD     2839 E_136_32_4n1                                   arg  3 mem  18.27 GB tm      6.08us/  9426.74ms (      3 GFLOPS   29|29     GB/s)
*** AMD     2840 q6k_gemv_partial_5120_17408_2                  arg  3 mem  18.27 GB tm    345.36us/  9427.08ms (   3258 GFLOPS  212|1051   GB/s)
*** AMD     2841 r_40_32_4_2                                    arg  4 mem  18.27 GB tm      6.76us/  9427.09ms (      2 GFLOPS   15|15     GB/s)
*** AMD     2842 r_16_320                                       arg  2 mem  18.27 GB tm     12.12us/  9427.10ms (      1 GFLOPS    2|2      GB/s)
*** AMD     2843 E_40_32_4                                      arg  4 mem  18.27 GB tm      6.84us/  9427.11ms (      7 GFLOPS    7|8      GB/s)
*** AMD     2844 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.27 GB tm     67.52us/  9427.18ms (   2455 GFLOPS  219|1383   GB/s)
*** AMD     2845 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.27 GB tm     25.48us/  9427.20ms (   1301 GFLOPS  117|734    GB/s)
*** AMD     2846 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.27 GB tm     24.60us/  9427.23ms (   1348 GFLOPS  122|760    GB/s)
*** AMD     2847 r_40_16_8                                      arg  2 mem  18.27 GB tm      6.52us/  9427.23ms (      4 GFLOPS    3|10     GB/s)
*** AMD     2848 r_8_32_4_4                                     arg  2 mem  18.27 GB tm      6.36us/  9427.24ms (      0 GFLOPS    3|3      GB/s)
*** AMD     2849 E_5_2_2_16_4_4                                 arg  5 mem  18.27 GB tm     13.36us/  9427.25ms (      9 GFLOPS    5|10     GB/s)
*** AMD     2850 r_8_16_8                                       arg  2 mem  18.27 GB tm      6.44us/  9427.26ms (      1 GFLOPS    1|2      GB/s)
*** AMD     2851 r_8_8_16_2_4                                   arg  6 mem  18.27 GB tm      9.04us/  9427.27ms (      5 GFLOPS    5|7      GB/s)
*** AMD     2852 r_40_(start_pos+1)_16_8                        arg  3 mem  18.27 GB tm      8.60us/  9427.28ms (      5 GFLOPS    8|20     GB/s)
*** AMD     2853 r_5_2_4_(start_pos+1)                          arg  2 mem  18.27 GB tm      6.68us/  9427.28ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2854 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.27 GB tm      7.48us/  9427.29ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2855 E_5_(start_pos+1)_2_4                          arg  4 mem  18.27 GB tm      6.80us/  9427.30ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2856 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.27 GB tm      6.80us/  9427.31ms (      3 GFLOPS    9|9      GB/s)
*** AMD     2857 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.27 GB tm     65.56us/  9427.37ms (   2529 GFLOPS  226|1425   GB/s)
*** AMD     2858 r_16_320n1                                     arg  3 mem  18.27 GB tm     13.32us/  9427.38ms (      1 GFLOPS    3|3      GB/s)
*** AMD     2859 E_40_32_4n1                                    arg  5 mem  18.27 GB tm      6.36us/  9427.39ms (      8 GFLOPS   11|12     GB/s)
*** AMD     2860 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.27 GB tm    139.20us/  9427.53ms (   4049 GFLOPS  361|2282   GB/s)
*** AMD     2861 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.27 GB tm    141.44us/  9427.67ms (   3985 GFLOPS  356|2245   GB/s)
*** AMD     2862 E_136_32_4                                     arg  2 mem  18.27 GB tm      6.72us/  9427.68ms (     13 GFLOPS   21|21     GB/s)
*** AMD     2863 E_136_32_4n1                                   arg  3 mem  18.27 GB tm      6.08us/  9427.68ms (      3 GFLOPS   29|29     GB/s)
*** AMD     2864 q4k_gemv_partial_5120_17408_2                  arg  3 mem  18.27 GB tm    169.44us/  9427.85ms (   3327 GFLOPS  297|1874   GB/s)
*** AMD     2865 r_40_32_4_2                                    arg  4 mem  18.27 GB tm      6.64us/  9427.86ms (      2 GFLOPS   15|15     GB/s)
*** AMD     2866 r_16_320                                       arg  2 mem  18.27 GB tm     12.28us/  9427.87ms (      1 GFLOPS    2|2      GB/s)
*** AMD     2867 E_40_32_4                                      arg  4 mem  18.27 GB tm      6.44us/  9427.88ms (      7 GFLOPS    8|9      GB/s)
*** AMD     2868 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.27 GB tm     67.32us/  9427.95ms (   2463 GFLOPS  220|1388   GB/s)
*** AMD     2869 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.27 GB tm     25.16us/  9427.97ms (   1318 GFLOPS  119|743    GB/s)
*** AMD     2870 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.27 GB tm     24.40us/  9428.00ms (   1359 GFLOPS  123|766    GB/s)
*** AMD     2871 r_40_16_8                                      arg  2 mem  18.27 GB tm      6.52us/  9428.00ms (      4 GFLOPS    3|10     GB/s)
*** AMD     2872 r_8_32_4_4                                     arg  2 mem  18.27 GB tm      6.00us/  9428.01ms (      1 GFLOPS    3|3      GB/s)
*** AMD     2873 E_5_2_2_16_4_4                                 arg  5 mem  18.27 GB tm     13.32us/  9428.02ms (      9 GFLOPS    5|10     GB/s)
*** AMD     2874 r_8_16_8                                       arg  2 mem  18.27 GB tm      6.84us/  9428.03ms (      1 GFLOPS    1|2      GB/s)
*** AMD     2875 r_8_8_16_2_4                                   arg  6 mem  18.27 GB tm      9.16us/  9428.04ms (      5 GFLOPS    5|7      GB/s)
*** AMD     2876 r_40_(start_pos+1)_16_8                        arg  3 mem  18.27 GB tm      8.56us/  9428.05ms (      5 GFLOPS    8|20     GB/s)
*** AMD     2877 r_5_2_4_(start_pos+1)                          arg  2 mem  18.27 GB tm      6.76us/  9428.05ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2878 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.27 GB tm      7.28us/  9428.06ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2879 E_5_(start_pos+1)_2_4                          arg  4 mem  18.27 GB tm      6.80us/  9428.07ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2880 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.27 GB tm      6.96us/  9428.07ms (      3 GFLOPS    9|9      GB/s)
*** AMD     2881 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.27 GB tm     65.96us/  9428.14ms (   2513 GFLOPS  224|1416   GB/s)
*** AMD     2882 r_16_320n1                                     arg  3 mem  18.27 GB tm     13.56us/  9428.15ms (      1 GFLOPS    3|3      GB/s)
*** AMD     2883 E_40_32_4n1                                    arg  5 mem  18.27 GB tm      7.00us/  9428.16ms (      7 GFLOPS   10|11     GB/s)
*** AMD     2884 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.27 GB tm    143.68us/  9428.30ms (   3923 GFLOPS  350|2210   GB/s)
*** AMD     2885 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.27 GB tm    141.84us/  9428.45ms (   3974 GFLOPS  355|2239   GB/s)
*** AMD     2886 E_136_32_4                                     arg  2 mem  18.27 GB tm      6.96us/  9428.45ms (     13 GFLOPS   20|20     GB/s)
*** AMD     2887 E_136_32_4n1                                   arg  3 mem  18.27 GB tm      6.12us/  9428.46ms (      3 GFLOPS   28|28     GB/s)
*** AMD     2888 q4k_gemv_partial_5120_17408_2                  arg  3 mem  18.27 GB tm    170.84us/  9428.63ms (   3299 GFLOPS  294|1859   GB/s)
*** AMD     2889 r_40_32_4_2                                    arg  4 mem  18.27 GB tm      7.08us/  9428.64ms (      2 GFLOPS   14|14     GB/s)
*** AMD     2890 r_16_320                                       arg  2 mem  18.27 GB tm     11.88us/  9428.65ms (      1 GFLOPS    2|2      GB/s)
*** AMD     2891 E_40_32_4                                      arg  4 mem  18.27 GB tm      6.48us/  9428.66ms (      7 GFLOPS    8|9      GB/s)
*** AMD     2892 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.27 GB tm     67.28us/  9428.72ms (   2464 GFLOPS  220|1388   GB/s)
*** AMD     2893 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.27 GB tm     25.12us/  9428.75ms (   1320 GFLOPS  119|744    GB/s)
*** AMD     2894 q6k_gemv_partial_1024_5120_2                   arg  3 mem  18.27 GB tm     79.24us/  9428.83ms (    835 GFLOPS   55|269    GB/s)
*** AMD     2895 r_40_16_8                                      arg  2 mem  18.27 GB tm      6.56us/  9428.83ms (      4 GFLOPS    3|10     GB/s)
*** AMD     2896 r_8_32_4_4                                     arg  2 mem  18.27 GB tm      6.28us/  9428.84ms (      0 GFLOPS    3|3      GB/s)
*** AMD     2897 E_5_2_2_16_4_4                                 arg  5 mem  18.27 GB tm     13.24us/  9428.85ms (      9 GFLOPS    5|10     GB/s)
*** AMD     2898 r_8_16_8                                       arg  2 mem  18.27 GB tm      6.76us/  9428.86ms (      1 GFLOPS    1|2      GB/s)
*** AMD     2899 r_8_8_16_2_2                                   arg  6 mem  18.27 GB tm      9.24us/  9428.87ms (      5 GFLOPS    4|6      GB/s)
*** AMD     2900 r_40_(start_pos+1)_16_8                        arg  3 mem  18.27 GB tm      7.96us/  9428.88ms (      5 GFLOPS    8|22     GB/s)
*** AMD     2901 r_5_2_4_(start_pos+1)                          arg  2 mem  18.27 GB tm      6.84us/  9428.88ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2902 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.27 GB tm      7.60us/  9428.89ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2903 E_5_(start_pos+1)_2_4                          arg  4 mem  18.27 GB tm      6.36us/  9428.90ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2904 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.27 GB tm      7.00us/  9428.90ms (      3 GFLOPS    9|9      GB/s)
*** AMD     2905 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.27 GB tm     66.96us/  9428.97ms (   2476 GFLOPS  221|1395   GB/s)
*** AMD     2906 r_16_320n1                                     arg  3 mem  18.27 GB tm     13.68us/  9428.99ms (      1 GFLOPS    3|3      GB/s)
*** AMD     2907 E_40_32_4n1                                    arg  5 mem  18.27 GB tm      6.64us/  9428.99ms (      8 GFLOPS   11|12     GB/s)
*** AMD     2908 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.27 GB tm    144.32us/  9429.14ms (   3906 GFLOPS  348|2201   GB/s)
*** AMD     2909 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.28 GB tm    143.60us/  9429.28ms (   3925 GFLOPS  350|2212   GB/s)
*** AMD     2910 E_136_32_4                                     arg  2 mem  18.28 GB tm      6.72us/  9429.29ms (     13 GFLOPS   21|21     GB/s)
*** AMD     2911 E_136_32_4n1                                   arg  3 mem  18.28 GB tm      6.08us/  9429.29ms (      3 GFLOPS   29|29     GB/s)
*** AMD     2912 q6k_gemv_partial_5120_17408_2                  arg  3 mem  18.28 GB tm    351.68us/  9429.64ms (   3200 GFLOPS  208|1032   GB/s)
*** AMD     2913 r_40_32_4_2                                    arg  4 mem  18.28 GB tm      6.76us/  9429.65ms (      2 GFLOPS   15|15     GB/s)
*** AMD     2914 r_16_320                                       arg  2 mem  18.28 GB tm     12.08us/  9429.66ms (      1 GFLOPS    2|2      GB/s)
*** AMD     2915 E_40_32_4                                      arg  4 mem  18.28 GB tm      6.44us/  9429.67ms (      7 GFLOPS    8|9      GB/s)
*** AMD     2916 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.28 GB tm     67.32us/  9429.74ms (   2463 GFLOPS  220|1388   GB/s)
*** AMD     2917 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.28 GB tm     25.28us/  9429.76ms (   1312 GFLOPS  118|739    GB/s)
*** AMD     2918 q4k_gemv_partial_1024_5120_4                   arg  3 mem  18.28 GB tm     24.68us/  9429.79ms (   1343 GFLOPS  121|757    GB/s)
*** AMD     2919 r_40_16_8                                      arg  2 mem  18.28 GB tm      6.60us/  9429.79ms (      3 GFLOPS    3|10     GB/s)
*** AMD     2920 r_8_32_4_4                                     arg  2 mem  18.28 GB tm      6.24us/  9429.80ms (      0 GFLOPS    3|3      GB/s)
*** AMD     2921 E_5_2_2_16_4_4                                 arg  5 mem  18.28 GB tm     13.20us/  9429.81ms (      9 GFLOPS    5|10     GB/s)
*** AMD     2922 r_8_16_8                                       arg  2 mem  18.28 GB tm      6.48us/  9429.82ms (      1 GFLOPS    1|2      GB/s)
*** AMD     2923 r_8_8_16_2_4                                   arg  6 mem  18.28 GB tm      8.92us/  9429.83ms (      6 GFLOPS    5|7      GB/s)
*** AMD     2924 r_40_(start_pos+1)_16_8                        arg  3 mem  18.28 GB tm      8.36us/  9429.84ms (      5 GFLOPS    8|21     GB/s)
*** AMD     2925 r_5_2_4_(start_pos+1)                          arg  2 mem  18.28 GB tm      6.72us/  9429.84ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2926 r_5_2_4_(start_pos+1)n1                        arg  3 mem  18.28 GB tm      7.28us/  9429.85ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2927 E_5_(start_pos+1)_2_4                          arg  4 mem  18.28 GB tm      6.80us/  9429.86ms (      0 GFLOPS    0|0      GB/s)
*** AMD     2928 r_5_2_8_16_4_(start_pos+1)                     arg  3 mem  18.28 GB tm      7.00us/  9429.86ms (      3 GFLOPS    9|9      GB/s)
*** AMD     2929 q4k_gemv_partial_5120_5120_1                   arg  3 mem  18.28 GB tm     66.28us/  9429.93ms (   2501 GFLOPS  223|1409   GB/s)
*** AMD     2930 r_16_320n1                                     arg  3 mem  18.28 GB tm     12.96us/  9429.94ms (      1 GFLOPS    3|3      GB/s)
*** AMD     2931 E_40_32_4n1                                    arg  5 mem  18.28 GB tm      6.52us/  9429.95ms (      8 GFLOPS   11|12     GB/s)
*** AMD     2932 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.28 GB tm    141.12us/  9430.09ms (   3994 GFLOPS  356|2251   GB/s)
*** AMD     2933 q4k_gemv_partial_17408_5120_1                  arg  3 mem  18.28 GB tm    143.40us/  9430.23ms (   3931 GFLOPS  351|2215   GB/s)
