AMDDevice: opening 0 with target (11, 0, 0) arch gfx1100
opened device AMD from pid:57090
opened device DISK:/home/ubuntu/models/Qwen3-14B-Q4_K_M.gguf from pid:57090
*** AMD        1 copy    8.38 GB,     AMD <- DISK:/h            arg  2 mem   9.00 GB tm   4722.11ms/  4722.11ms (      0 GFLOPS    2|2      GB/s)
opened device PYTHON from pid:57090
scheduled     2 kernels in    12.87 ms | CACHE MISS 6ad19580 |   29292 uops in cache | <frozen runpy>:88
*** AMD      355 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem  15.08 GB tm   8699.51us/  8065.33ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.36 ms | CACHE MISS 4e283aaa |   30543 uops in cache | <frozen runpy>:88
*** DISK:/h  356 view   14.06 MB @ 8809301888                   arg  2 mem  15.08 GB tm      2.13us/  8065.33ms (      0 GFLOPS    0|0      GB/s)
*** AMD      357 copy   14.06 MB,     AMD <- DISK:/h            arg  2 mem  15.09 GB tm   8686.31us/  8074.02ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.38 ms | CACHE MISS 47871e81 |   30550 uops in cache | <frozen runpy>:88
*** DISK:/h  358 view   47.81 MB @ 8901462400                   arg  2 mem  15.09 GB tm      2.21us/  8074.02ms (      0 GFLOPS    0|0      GB/s)
*** AMD      359 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  15.14 GB tm     27.19ms/  8101.21ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.36 ms | CACHE MISS 25fc83cc |   30557 uops in cache | <frozen runpy>:88
*** DISK:/h  360 view   47.81 MB @ 8951617920                   arg  2 mem  15.14 GB tm      2.21us/  8101.21ms (      0 GFLOPS    0|0      GB/s)
*** AMD      361 copy   47.81 MB,     AMD <- DISK:/h            arg  2 mem  15.19 GB tm     26.80ms/  8128.01ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.94 ms | CACHE MISS 4d8c362e |   30579 uops in cache | <frozen runpy>:88
*** DISK:/h  362 view   69.73 MB @ 1118449024                   arg  2 mem  15.19 GB tm      2.46us/  8128.02ms (      0 GFLOPS    0|0      GB/s)
*** AMD      363 copy   69.73 MB,     AMD <- DISK:/h            arg  2 mem  15.27 GB tm     38.98ms/  8167.00ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.36 ms | CACHE MISS af9653df |   30586 uops in cache | <frozen runpy>:88
*** DISK:/h  364 view   69.73 MB @ 1328615808                   arg  2 mem  15.27 GB tm      2.26us/  8167.00ms (      0 GFLOPS    0|0      GB/s)
*** AMD      365 copy   69.73 MB,     AMD <- DISK:/h            arg  2 mem  15.34 GB tm     38.75ms/  8205.75ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.37 ms | CACHE MISS 6dd10c51 |   30593 uops in cache | <frozen runpy>:88
*** DISK:/h  366 view   69.73 MB @ 1538782592                   arg  2 mem  15.34 GB tm      2.10us/  8205.76ms (      0 GFLOPS    0|0      GB/s)
*** AMD      367 copy   69.73 MB,     AMD <- DISK:/h            arg  2 mem  15.41 GB tm     39.41ms/  8245.17ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.37 ms | CACHE MISS b3bf2680 |   30600 uops in cache | <frozen runpy>:88
*** DISK:/h  368 view   69.73 MB @ 1748949376                   arg  2 mem  15.41 GB tm      2.50us/  8245.17ms (      0 GFLOPS    0|0      GB/s)
*** AMD      369 copy   69.73 MB,     AMD <- DISK:/h            arg  2 mem  15.49 GB tm     38.84ms/  8284.01ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.36 ms | CACHE MISS bd98af74 |   30607 uops in cache | <frozen runpy>:88
*** DISK:/h  370 view   69.73 MB @ 1959116160                   arg  2 mem  15.49 GB tm      2.24us/  8284.01ms (      0 GFLOPS    0|0      GB/s)
*** AMD      371 copy   69.73 MB,     AMD <- DISK:/h            arg  2 mem  15.56 GB tm     38.86ms/  8322.87ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.34 ms | CACHE MISS b51dbf3f |   30614 uops in cache | <frozen runpy>:88
*** DISK:/h  372 view   69.73 MB @ 2540956032                   arg  2 mem  15.56 GB tm      2.20us/  8322.88ms (      0 GFLOPS    0|0      GB/s)
*** AMD      373 copy   69.73 MB,     AMD <- DISK:/h            arg  2 mem  15.63 GB tm     38.91ms/  8361.78ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.34 ms | CACHE MISS 6c3b48c2 |   30621 uops in cache | <frozen runpy>:88
*** DISK:/h  374 view   69.73 MB @ 3122795904                   arg  2 mem  15.63 GB tm      2.17us/  8361.79ms (      0 GFLOPS    0|0      GB/s)
*** AMD      375 copy   69.73 MB,     AMD <- DISK:/h            arg  2 mem  15.71 GB tm     43.74ms/  8405.53ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.36 ms | CACHE MISS 6d45fca9 |   30628 uops in cache | <frozen runpy>:88
*** DISK:/h  376 view   69.73 MB @ 3704635776                   arg  2 mem  15.71 GB tm      2.31us/  8405.53ms (      0 GFLOPS    0|0      GB/s)
*** AMD      377 copy   69.73 MB,     AMD <- DISK:/h            arg  2 mem  15.78 GB tm     39.15ms/  8444.68ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.38 ms | CACHE MISS ee0c590a |   30635 uops in cache | <frozen runpy>:88
*** DISK:/h  378 view   69.73 MB @ 4286475648                   arg  2 mem  15.78 GB tm      2.36us/  8444.68ms (      0 GFLOPS    0|0      GB/s)
*** AMD      379 copy   69.73 MB,     AMD <- DISK:/h            arg  2 mem  15.85 GB tm     39.08ms/  8483.76ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.35 ms | CACHE MISS 1e1dbd0c |   30642 uops in cache | <frozen runpy>:88
*** DISK:/h  380 view   69.73 MB @ 4868315520                   arg  2 mem  15.85 GB tm      2.19us/  8483.76ms (      0 GFLOPS    0|0      GB/s)
*** AMD      381 copy   69.73 MB,     AMD <- DISK:/h            arg  2 mem  15.93 GB tm     38.91ms/  8522.67ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.36 ms | CACHE MISS 17960950 |   30649 uops in cache | <frozen runpy>:88
*** DISK:/h  382 view   69.73 MB @ 5450155392                   arg  2 mem  15.93 GB tm      2.21us/  8522.67ms (      0 GFLOPS    0|0      GB/s)
*** AMD      383 copy   69.73 MB,     AMD <- DISK:/h            arg  2 mem  16.00 GB tm     38.80ms/  8561.47ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.34 ms | CACHE MISS 1d6db69c |   30656 uops in cache | <frozen runpy>:88
*** DISK:/h  384 view   69.73 MB @ 6031995264                   arg  2 mem  16.00 GB tm      2.16us/  8561.47ms (      0 GFLOPS    0|0      GB/s)
*** AMD      385 copy   69.73 MB,     AMD <- DISK:/h            arg  2 mem  16.07 GB tm     38.59ms/  8600.06ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.35 ms | CACHE MISS a9070253 |   30663 uops in cache | <frozen runpy>:88
*** DISK:/h  386 view   69.73 MB @ 6613835136                   arg  2 mem  16.07 GB tm      2.24us/  8600.07ms (      0 GFLOPS    0|0      GB/s)
*** AMD      387 copy   69.73 MB,     AMD <- DISK:/h            arg  2 mem  16.15 GB tm     38.72ms/  8638.79ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.33 ms | CACHE MISS b0a09baf |   30670 uops in cache | <frozen runpy>:88
*** DISK:/h  388 view   69.73 MB @ 7195675008                   arg  2 mem  16.15 GB tm      2.17us/  8638.79ms (      0 GFLOPS    0|0      GB/s)
*** AMD      389 copy   69.73 MB,     AMD <- DISK:/h            arg  2 mem  16.22 GB tm     39.15ms/  8677.94ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.36 ms | CACHE MISS 3979a106 |   30677 uops in cache | <frozen runpy>:88
*** DISK:/h  390 view   69.73 MB @ 7777514880                   arg  2 mem  16.22 GB tm      2.19us/  8677.94ms (      0 GFLOPS    0|0      GB/s)
*** AMD      391 copy   69.73 MB,     AMD <- DISK:/h            arg  2 mem  16.29 GB tm     38.93ms/  8716.87ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.33 ms | CACHE MISS 44b05471 |   30684 uops in cache | <frozen runpy>:88
*** DISK:/h  392 view   69.73 MB @ 7987681664                   arg  2 mem  16.29 GB tm      2.26us/  8716.87ms (      0 GFLOPS    0|0      GB/s)
*** AMD      393 copy   69.73 MB,     AMD <- DISK:/h            arg  2 mem  16.36 GB tm     38.59ms/  8755.46ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.33 ms | CACHE MISS 416cb519 |   30691 uops in cache | <frozen runpy>:88
*** DISK:/h  394 view   69.73 MB @ 8197848448                   arg  2 mem  16.36 GB tm      2.21us/  8755.46ms (      0 GFLOPS    0|0      GB/s)
*** AMD      395 copy   69.73 MB,     AMD <- DISK:/h            arg  2 mem  16.44 GB tm     41.12ms/  8796.59ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.34 ms | CACHE MISS cc7129ec |   30698 uops in cache | <frozen runpy>:88
*** DISK:/h  396 view   69.73 MB @ 8408015232                   arg  2 mem  16.44 GB tm      2.23us/  8796.59ms (      0 GFLOPS    0|0      GB/s)
*** AMD      397 copy   69.73 MB,     AMD <- DISK:/h            arg  2 mem  16.51 GB tm     38.74ms/  8835.33ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.37 ms | CACHE MISS ea593c5a |   30705 uops in cache | <frozen runpy>:88
*** DISK:/h  398 view   69.73 MB @ 8618182016                   arg  2 mem  16.51 GB tm      2.33us/  8835.33ms (      0 GFLOPS    0|0      GB/s)
*** AMD      399 copy   69.73 MB,     AMD <- DISK:/h            arg  2 mem  16.58 GB tm     38.78ms/  8874.12ms (      0 GFLOPS    2|2      GB/s)
scheduled     2 kernels in     2.37 ms | CACHE MISS bf8bdd55 |   30712 uops in cache | <frozen runpy>:88
*** DISK:/h  400 view   69.73 MB @ 8828348800                   arg  2 mem  16.58 GB tm      2.12us/  8874.12ms (      0 GFLOPS    0|0      GB/s)
*** AMD      401 copy   69.73 MB,     AMD <- DISK:/h            arg  2 mem  16.66 GB tm     38.65ms/  8912.77ms (      0 GFLOPS    2|2      GB/s)
using model "Qwen3 14B Awq Compatible Instruct" with 9,001,752,960 bytes and 14,768,307,200 params
scheduled     3 kernels in     6.14 ms | CACHE MISS 50c9ac64 |   30788 uops in cache | <frozen runpy>:88
*** AMD      402 copy   16.00 KB,     AMD <- PYTHON             arg  2 mem  16.66 GB tm    752.88us/  8913.52ms (      0 GFLOPS    0|0      GB/s)
*** AMD      403 copy        4 B,     AMD <- PYTHON             arg  2 mem  16.66 GB tm     66.86us/  8913.59ms (      0 GFLOPS    0|0      GB/s)
*** AMD      404 E_toks                                         arg  2 mem  16.66 GB tm     19.20us/  8913.61ms (      0 GFLOPS    0|0      GB/s)
function 54eb63e0 in   105.37 ms: FFNBlock.__call__.<locals>._run
function 54eb63e0 in    84.98 ms: FFNBlock.__call__.<locals>._run
function 54eb63e0 in    85.55 ms: FFNBlock.__call__.<locals>._run
function 54eb63e0 in    85.20 ms: FFNBlock.__call__.<locals>._run
function 54eb63e0 in    85.24 ms: FFNBlock.__call__.<locals>._run
function 576ddde4 in    86.50 ms: FFNBlock.__call__.<locals>._run
function 576ddde4 in    85.43 ms: FFNBlock.__call__.<locals>._run
function 54eb63e0 in    85.29 ms: FFNBlock.__call__.<locals>._run
function 576ddde4 in    85.47 ms: FFNBlock.__call__.<locals>._run
function 576ddde4 in    85.22 ms: FFNBlock.__call__.<locals>._run
function 54eb63e0 in    85.12 ms: FFNBlock.__call__.<locals>._run
function 576ddde4 in    85.52 ms: FFNBlock.__call__.<locals>._run
function 576ddde4 in    85.19 ms: FFNBlock.__call__.<locals>._run
function 54eb63e0 in    85.10 ms: FFNBlock.__call__.<locals>._run
function 576ddde4 in    85.17 ms: FFNBlock.__call__.<locals>._run
function 576ddde4 in    85.18 ms: FFNBlock.__call__.<locals>._run
function 54eb63e0 in    84.60 ms: FFNBlock.__call__.<locals>._run
function 576ddde4 in    85.19 ms: FFNBlock.__call__.<locals>._run
function 576ddde4 in    85.33 ms: FFNBlock.__call__.<locals>._run
function 54eb63e0 in    84.99 ms: FFNBlock.__call__.<locals>._run
function 576ddde4 in    85.53 ms: FFNBlock.__call__.<locals>._run
function 576ddde4 in    85.99 ms: FFNBlock.__call__.<locals>._run
function 54eb63e0 in    84.80 ms: FFNBlock.__call__.<locals>._run
function 576ddde4 in    85.17 ms: FFNBlock.__call__.<locals>._run
function 576ddde4 in    85.30 ms: FFNBlock.__call__.<locals>._run
function 54eb63e0 in    85.63 ms: FFNBlock.__call__.<locals>._run
function 576ddde4 in    85.81 ms: FFNBlock.__call__.<locals>._run
function 576ddde4 in    85.61 ms: FFNBlock.__call__.<locals>._run
function 54eb63e0 in    85.13 ms: FFNBlock.__call__.<locals>._run
function 576ddde4 in    85.04 ms: FFNBlock.__call__.<locals>._run
function 576ddde4 in    85.84 ms: FFNBlock.__call__.<locals>._run
function 54eb63e0 in    85.46 ms: FFNBlock.__call__.<locals>._run
function 576ddde4 in    85.68 ms: FFNBlock.__call__.<locals>._run
function 576ddde4 in    85.90 ms: FFNBlock.__call__.<locals>._run
function 54eb63e0 in    85.14 ms: FFNBlock.__call__.<locals>._run
function 54eb63e0 in    86.35 ms: FFNBlock.__call__.<locals>._run
function 54eb63e0 in    85.69 ms: FFNBlock.__call__.<locals>._run
function 54eb63e0 in    85.37 ms: FFNBlock.__call__.<locals>._run
function 54eb63e0 in    85.63 ms: FFNBlock.__call__.<locals>._run
function 54eb63e0 in    85.37 ms: FFNBlock.__call__.<locals>._run
scheduled    25 kernels in   352.87 ms | CACHE MISS f6d7c233 |   46660 uops in cache | <frozen runpy>:88
scheduled    25 kernels in   257.97 ms | CACHE MISS 549b27d5 |   48034 uops in cache | <frozen runpy>:88
scheduled   617 kernels in  2152.02 ms | CACHE MISS 9178f71e |   53703 uops in cache | <frozen runpy>:88
memory reduced from 2931.70 MB -> 44.25 MB, 1208 -> 1 bufs
*** AMD      405 E_512_2_8_16_4                                 arg  1 mem  16.66 GB tm     35.44us/  8913.64ms (      0 GFLOPS   59|59     GB/s)
*** AMD      406 E_toks_5_2_4_16_2_4                            arg  3 mem  16.66 GB tm     14.16us/  8913.66ms (      5 GFLOPS    2|2      GB/s)
*** AMD      407 copy        8 B,     AMD <- PYTHON             arg  2 mem  16.66 GB tm    216.61us/  8913.88ms (      0 GFLOPS    0|0      GB/s)
*** AMD      408 copy        8 B,     AMD <- PYTHON             arg  2 mem  16.66 GB tm     55.32us/  8913.93ms (      0 GFLOPS    0|0      GB/s)
*** AMD      409 r_toks_16_320                                  arg  2 mem  16.70 GB tm     21.68us/  8913.95ms (      0 GFLOPS    1|1      GB/s)
*** AMD      410 r_(start_pos+toks)_(start_pos+toks)            arg  1 mem  16.70 GB tm      8.64us/  8913.96ms (      0 GFLOPS    0|0      GB/s)
*** AMD      411 r_toks_toks                                    arg  1 mem  16.70 GB tm      8.64us/  8913.97ms (      0 GFLOPS    0|0      GB/s)
*** AMD      412 E_toks_80_16_4                                 arg  4 mem  16.70 GB tm      8.40us/  8913.98ms (      5 GFLOPS    7|8      GB/s)
*** AMD      413 E_toks_(start_pos+toks)                        arg  3 mem  16.70 GB tm      8.20us/  8913.99ms (      0 GFLOPS    0|0      GB/s)
*** AMD      414 r_5_toks_2_8_16_4_20_4_2_32                    arg  3 mem  16.70 GB tm    874.68us/  8914.86ms (    257 GFLOPS   18|50     GB/s)
*** AMD      415 r_toks_2_8_16_4_20_4_2_32                      arg  3 mem  16.70 GB tm    784.84us/  8915.65ms (     57 GFLOPS    5|11     GB/s)
*** AMD      416 r_40_toks_16_8                                 arg  2 mem  16.70 GB tm     17.24us/  8915.66ms (      1 GFLOPS    1|4      GB/s)
*** AMD      417 r_8_toks_16_8                                  arg  2 mem  16.70 GB tm      7.84us/  8915.67ms (      1 GFLOPS    1|2      GB/s)
*** AMD      418 E_5_toks_2_2_16_4_4                            arg  4 mem  16.70 GB tm      8.56us/  8915.68ms (      2 GFLOPS    5|5      GB/s)
*** AMD      419 E_toks_8_2_16_4                                arg  4 mem  16.70 GB tm      8.32us/  8915.69ms (      0 GFLOPS    1|2      GB/s)
*** AMD      420 E_5_toks_8_2_16_4                              arg  3 mem  16.70 GB tm     11.48us/  8915.70ms (      4 GFLOPS   11|11     GB/s)
*** AMD      421 r_toks_8_8_16_2_20_2_2_2_32                    arg  5 mem  16.74 GB tm    379.60us/  8916.08ms (    152 GFLOPS   13|74     GB/s)
*** AMD      422 r_40_toks_(start_pos+toks)_16_8                arg  4 mem  16.74 GB tm      9.12us/  8916.09ms (      2 GFLOPS    5|10     GB/s)
*** AMD      423 r_5_toks_2_4_(start_pos+toks)                  arg  2 mem  16.74 GB tm      8.76us/  8916.10ms (      0 GFLOPS    0|0      GB/s)
*** AMD      424 E_5_toks_(start_pos+toks)_2_4                  arg  3 mem  16.74 GB tm      8.40us/  8916.10ms (      0 GFLOPS    0|0      GB/s)
*** AMD      425 r_5_toks_2_4_(start_pos+toks)n1                arg  2 mem  16.74 GB tm      9.56us/  8916.11ms (      0 GFLOPS    0|0      GB/s)
*** AMD      426 E_5_toks_(start_pos+toks)_2_4n1                arg  3 mem  16.74 GB tm      7.40us/  8916.12ms (      0 GFLOPS    0|0      GB/s)
*** AMD      427 r_5_toks_2_8_16_4_(start_pos+toks)             arg  3 mem  16.74 GB tm      8.24us/  8916.13ms (      1 GFLOPS    6|6      GB/s)
*** AMD      428 r_toks_80_16_4_20_2_2_2_32                     arg  4 mem  16.74 GB tm    990.36us/  8917.12ms (    227 GFLOPS   16|44     GB/s)
*** AMD      429 r_toks_16_320n1                                arg  2 mem  16.74 GB tm     32.32us/  8917.15ms (      0 GFLOPS    1|1      GB/s)
*** AMD      430 E_toks_80_16_4n1                               arg  4 mem  16.74 GB tm      8.40us/  8917.16ms (      5 GFLOPS    7|8      GB/s)
*** AMD      431 r_toks_272_16_4_20_4_2_32                      arg  3 mem  16.74 GB tm   1342.16us/  8918.50ms (    570 GFLOPS   38|111    GB/s)
*** AMD      432 r_toks_272_16_4_20_4_2_32n1                    arg  4 mem  16.74 GB tm    918.56us/  8919.42ms (    833 GFLOPS   55|162    GB/s)
*** AMD      433 r_toks_80_16_4_68_2_2_2_32                     arg  4 mem  16.74 GB tm   3219.88us/  8922.64ms (    305 GFLOPS   23|64     GB/s)
*** AMD      434 E_2                                            arg  1 mem  16.74 GB tm     14.04us/  8922.66ms (      0 GFLOPS    0|0      GB/s)
*** AMD      435 r_toks_16_320                                  arg  2 mem  16.74 GB tm     30.04us/  8922.69ms (      0 GFLOPS    1|1      GB/s)
*** AMD      436 r_(start_pos+toks)_(start_pos+toks)            arg  1 mem  16.74 GB tm     10.32us/  8922.70ms (      0 GFLOPS    0|0      GB/s)
*** AMD      437 r_toks_toks                                    arg  1 mem  16.74 GB tm      8.20us/  8922.70ms (      0 GFLOPS    0|0      GB/s)
*** AMD      438 E_toks_80_16_4                                 arg  4 mem  16.74 GB tm      8.04us/  8922.71ms (      6 GFLOPS    8|8      GB/s)
*** AMD      439 E_toks_(start_pos+toks)                        arg  3 mem  16.74 GB tm      7.08us/  8922.72ms (      0 GFLOPS    0|0      GB/s)
*** AMD      440 r_5_toks_2_8_16_4_20_4_2_32                    arg  3 mem  16.74 GB tm    656.96us/  8923.38ms (    343 GFLOPS   23|67     GB/s)
*** AMD      441 r_toks_2_8_16_4_20_4_2_32                      arg  3 mem  16.74 GB tm    621.72us/  8924.00ms (     72 GFLOPS    6|14     GB/s)
*** AMD      442 r_40_toks_16_8                                 arg  2 mem  16.74 GB tm      7.60us/  8924.01ms (      3 GFLOPS    3|9      GB/s)
*** AMD      443 r_8_toks_16_8                                  arg  2 mem  16.74 GB tm      8.64us/  8924.01ms (      1 GFLOPS    1|2      GB/s)
*** AMD      444 E_5_toks_2_2_16_4_4                            arg  4 mem  16.74 GB tm      7.52us/  8924.02ms (      3 GFLOPS    6|6      GB/s)
*** AMD      445 E_toks_8_2_16_4                                arg  4 mem  16.74 GB tm      7.48us/  8924.03ms (      1 GFLOPS    1|2      GB/s)
*** AMD      446 E_5_toks_8_2_16_4                              arg  3 mem  16.74 GB tm     11.44us/  8924.04ms (      4 GFLOPS   11|11     GB/s)
*** AMD      447 r_toks_8_8_16_2_20_2_2_2_32                    arg  5 mem  16.77 GB tm    328.60us/  8924.37ms (    176 GFLOPS   15|85     GB/s)
*** AMD      448 r_40_toks_(start_pos+toks)_16_8                arg  4 mem  16.77 GB tm      8.72us/  8924.38ms (      2 GFLOPS    5|10     GB/s)
*** AMD      449 r_5_toks_2_4_(start_pos+toks)                  arg  2 mem  16.77 GB tm      8.00us/  8924.39ms (      0 GFLOPS    0|0      GB/s)
*** AMD      450 E_5_toks_(start_pos+toks)_2_4                  arg  3 mem  16.77 GB tm      8.52us/  8924.39ms (      0 GFLOPS    0|0      GB/s)
*** AMD      451 r_5_toks_2_4_(start_pos+toks)n1                arg  2 mem  16.77 GB tm      8.56us/  8924.40ms (      0 GFLOPS    0|0      GB/s)
*** AMD      452 E_5_toks_(start_pos+toks)_2_4n1                arg  3 mem  16.77 GB tm      7.28us/  8924.41ms (      0 GFLOPS    0|0      GB/s)
*** AMD      453 r_5_toks_2_8_16_4_(start_pos+toks)             arg  3 mem  16.77 GB tm      7.64us/  8924.42ms (      1 GFLOPS    6|6      GB/s)
*** AMD      454 r_toks_80_16_4_20_2_2_2_32                     arg  4 mem  16.77 GB tm    674.28us/  8925.09ms (    334 GFLOPS   23|65     GB/s)
*** AMD      455 r_toks_16_320n1                                arg  2 mem  16.77 GB tm     19.44us/  8925.11ms (      1 GFLOPS    1|1      GB/s)
*** AMD      456 E_toks_80_16_4n1                               arg  4 mem  16.77 GB tm      7.44us/  8925.12ms (      6 GFLOPS    8|9      GB/s)
*** AMD      457 r_toks_272_16_4_20_4_2_32                      arg  3 mem  16.77 GB tm    764.64us/  8925.88ms (   1001 GFLOPS   67|195    GB/s)
*** AMD      458 r_toks_272_16_4_20_4_2_32n1                    arg  4 mem  16.77 GB tm    768.76us/  8926.65ms (    995 GFLOPS   66|194    GB/s)
*** AMD      459 r_toks_80_16_4_68_2_2_2_32                     arg  4 mem  16.77 GB tm   2923.36us/  8929.58ms (    336 GFLOPS   26|71     GB/s)
*** AMD      460 E_2n1                                          arg  2 mem  16.77 GB tm      6.68us/  8929.58ms (      0 GFLOPS    0|0      GB/s)
*** AMD      461 r_toks_16_320                                  arg  2 mem  16.77 GB tm     19.56us/  8929.60ms (      1 GFLOPS    1|1      GB/s)
*** AMD      462 r_(start_pos+toks)_(start_pos+toks)            arg  1 mem  16.77 GB tm      9.20us/  8929.61ms (      0 GFLOPS    0|0      GB/s)
*** AMD      463 r_toks_toks                                    arg  1 mem  16.77 GB tm      7.52us/  8929.62ms (      0 GFLOPS    0|0      GB/s)
*** AMD      464 E_toks_80_16_4                                 arg  4 mem  16.77 GB tm      7.36us/  8929.63ms (      6 GFLOPS    8|9      GB/s)
*** AMD      465 E_toks_(start_pos+toks)                        arg  3 mem  16.77 GB tm      6.72us/  8929.63ms (      0 GFLOPS    0|0      GB/s)
*** AMD      466 r_5_toks_2_8_16_4_20_4_2_32                    arg  3 mem  16.77 GB tm    638.04us/  8930.27ms (    353 GFLOPS   24|69     GB/s)
*** AMD      467 r_toks_2_8_16_4_20_4_2_32                      arg  3 mem  16.77 GB tm    605.00us/  8930.88ms (     74 GFLOPS    6|14     GB/s)
*** AMD      468 r_40_toks_16_8                                 arg  2 mem  16.77 GB tm      7.40us/  8930.88ms (      3 GFLOPS    3|9      GB/s)
*** AMD      469 r_8_toks_16_8                                  arg  2 mem  16.77 GB tm      7.36us/  8930.89ms (      1 GFLOPS    1|2      GB/s)
*** AMD      470 E_5_toks_2_2_16_4_4                            arg  4 mem  16.77 GB tm      7.44us/  8930.90ms (      3 GFLOPS    6|6      GB/s)
*** AMD      471 E_toks_8_2_16_4                                arg  4 mem  16.77 GB tm      6.80us/  8930.91ms (      1 GFLOPS    1|2      GB/s)
*** AMD      472 E_5_toks_8_2_16_4                              arg  3 mem  16.77 GB tm     10.92us/  8930.92ms (      4 GFLOPS   11|11     GB/s)
*** AMD      473 r_toks_8_8_16_2_20_2_2_2_32                    arg  5 mem  16.81 GB tm    323.76us/  8931.24ms (    178 GFLOPS   15|86     GB/s)
*** AMD      474 r_40_toks_(start_pos+toks)_16_8                arg  4 mem  16.81 GB tm      8.08us/  8931.25ms (      3 GFLOPS    6|11     GB/s)
*** AMD      475 r_5_toks_2_4_(start_pos+toks)                  arg  2 mem  16.81 GB tm      7.92us/  8931.26ms (      0 GFLOPS    0|0      GB/s)
*** AMD      476 E_5_toks_(start_pos+toks)_2_4                  arg  3 mem  16.81 GB tm      7.88us/  8931.26ms (      0 GFLOPS    0|0      GB/s)
*** AMD      477 r_5_toks_2_4_(start_pos+toks)n1                arg  2 mem  16.81 GB tm      8.40us/  8931.27ms (      0 GFLOPS    0|0      GB/s)
*** AMD      478 E_5_toks_(start_pos+toks)_2_4n1                arg  3 mem  16.81 GB tm      7.08us/  8931.28ms (      0 GFLOPS    0|0      GB/s)
*** AMD      479 r_5_toks_2_8_16_4_(start_pos+toks)             arg  3 mem  16.81 GB tm      7.60us/  8931.29ms (      1 GFLOPS    6|6      GB/s)
*** AMD      480 r_toks_80_16_4_20_2_2_2_32                     arg  4 mem  16.81 GB tm    673.16us/  8931.96ms (    334 GFLOPS   23|65     GB/s)
*** AMD      481 r_toks_16_320n1                                arg  2 mem  16.81 GB tm     19.52us/  8931.98ms (      1 GFLOPS    1|1      GB/s)
*** AMD      482 E_toks_80_16_4n1                               arg  4 mem  16.81 GB tm      7.36us/  8931.99ms (      6 GFLOPS    8|9      GB/s)
*** AMD      483 r_toks_272_16_4_20_4_2_32                      arg  3 mem  16.81 GB tm    761.84us/  8932.75ms (   1005 GFLOPS   67|196    GB/s)
*** AMD      484 r_toks_272_16_4_20_4_2_32n1                    arg  4 mem  16.81 GB tm    760.40us/  8933.51ms (   1006 GFLOPS   67|196    GB/s)
*** AMD      485 r_toks_80_16_4_68_2_2_2_32                     arg  4 mem  16.81 GB tm   2836.32us/  8936.35ms (    346 GFLOPS   27|73     GB/s)
*** AMD      486 E_2n2                                          arg  2 mem  16.81 GB tm      6.12us/  8936.35ms (      0 GFLOPS    0|0      GB/s)
*** AMD      487 r_toks_16_320                                  arg  2 mem  16.81 GB tm     18.16us/  8936.37ms (      1 GFLOPS    1|1      GB/s)
*** AMD      488 r_(start_pos+toks)_(start_pos+toks)            arg  1 mem  16.81 GB tm      8.56us/  8936.38ms (      0 GFLOPS    0|0      GB/s)
*** AMD      489 r_toks_toks                                    arg  1 mem  16.81 GB tm      6.80us/  8936.38ms (      0 GFLOPS    0|0      GB/s)
*** AMD      490 E_toks_80_16_4                                 arg  4 mem  16.81 GB tm      6.76us/  8936.39ms (      7 GFLOPS    9|10     GB/s)
*** AMD      491 E_toks_(start_pos+toks)                        arg  3 mem  16.81 GB tm      6.16us/  8936.40ms (      0 GFLOPS    0|0      GB/s)
*** AMD      492 r_5_toks_2_8_16_4_20_4_2_32                    arg  3 mem  16.81 GB tm    593.96us/  8936.99ms (    379 GFLOPS   26|74     GB/s)
*** AMD      493 r_toks_2_8_16_4_20_4_2_32                      arg  3 mem  16.81 GB tm    573.32us/  8937.57ms (     79 GFLOPS    6|15     GB/s)
